MemberID,NoChild,tenure_months,youngest_kid_age_join,recency,frequency,monetary,avg_monthly_frequency,avg_monetary,freq_last3mo,avg_interpurchase,avg_consumption
330909,1,16.459958932238195,1.0869267624914443,16.35902777777778,18,18386,1.5,1021.4444444444445,7,20.176470588235293,33.77777777777778
386623,1,20.53388090349076,1.7440109514031485,264.0763888888889,5,1090,1.6666666666666667,218,0,23.75,7
119073,1,23.95071868583162,1.9575633127994525,1.15,26,22702,2.3636363636363638,873.1538461538462,8,14.32,41.57692307692308
129301,1,35.15400410677618,1.5277207392197125,325.2034722222222,3,743,1.5,247.66666666666666,0,17,9
386976,1,20.073921971252567,3.8576317590691307,257.61319444444445,3,998,1,332.6666666666667,0,51,13.666666666666666
253173,2,51.5482546201232,2.00684462696783,9.457638888888889,33,8153,3.3,247.06060606060606,11,10.9375,9.272727272727273
90222,1,18.431211498973305,2.127310061601643,352.9861111111111,2,546,2,273,0,7,9
399382,2,29.503080082135522,1.8234086242299794,150.41875,11,7378,1.8333333333333333,670.7272727272727,0,20.8,27
398972,1,31.901437371663246,1.0841889117043122,358.4,1,430,1,430,0,0,16
271634,2,25.691991786447637,1.0130047912388775,156.16944444444445,10,6146,1.4285714285714286,614.6,0,22.444444444444443,28.7
129045,1,31.04722792607803,1.377138945927447,16.33125,16,9442,1.6,590.125,3,22.8,23
330789,1,20.303901437371664,1.0951403148528405,183.32430555555555,8,4613,1.3333333333333333,576.625,0,25,20.75
118559,2,26.414784394250514,2.414784394250513,8.479166666666666,26,10071,2.3636363636363638,387.34615384615387,7,14,16.192307692307693
83395,1,30.55441478439425,4.136892539356605,38.40069444444445,18,4685,2.5714285714285716,260.27777777777777,3,18.823529411764707,8.61111111111111
155184,1,11.794661190965092,1.5003422313483916,1.1534722222222222,13,4904,1.0833333333333333,377.2307692307692,3,29.75,13.461538461538462
124706,1,36.106776180698155,3.4934976043805612,72.14930555555556,10,7776,1.25,777.6,1,31.77777777777778,29.7
83327,2,22.570841889117045,1.678302532511978,293.63125,5,887,2.5,177.4,0,16,9.2
400046,1,33.74127310061601,1.538672142368241,273.25625,4,926,1.3333333333333333,231.5,0,28,9
191917,1,19.28542094455852,1.566050650239562,32.19861111111111,11,2893,1.5714285714285714,263,3,32.5,9.545454545454545
41409,1,18.0041067761807,5.503080082135524,243.6625,25,3594,5,143.76,0,4.75,5.96
266691,3,17.215605749486652,2.5817932922655715,12.411805555555556,25,12831,2.0833333333333335,513.24,7,14.333333333333334,21
385724,1,19.811088295687885,2.2669404517453797,235.15277777777777,6,1192,2,198.66666666666666,0,24.2,9.5
254606,2,39.950718685831625,2.316221765913758,140.3375,5,1448,1,289.6,0,54,11.8
402910,1,12.451745379876797,1.8754277891854894,356.43958333333336,1,126,1,126,0,0,4
219649,1,33.544147843942504,1.3442847364818618,232.1027777777778,7,1722,1.75,246,0,20.666666666666668,9
315124,3,40.31211498973306,1.6947296372347707,265.45625,7,1639,1.75,234.14285714285714,0,15,9
61548,1,20.008213552361397,1.7193702943189597,313.1694444444444,12,1112,6,92.66666666666667,0,3.8181818181818183,4
357354,2,42.776180698151954,2.294318959616701,29.199305555555554,14,2904,1.5555555555555556,207.42857142857142,2,25,11.285714285714286
318172,1,23.195071868583163,1.1526351813826146,16.47013888888889,24,6897,2.1818181818181817,287.375,6,14.695652173913043,14.583333333333334
300077,1,17.182751540041068,2.8281998631074607,247.37708333333333,13,3142,3.25,241.69230769230768,0,8.833333333333334,12.692307692307692
292135,1,26.38193018480493,3.693360711841205,295.5340277777778,3,917,1,305.6666666666667,0,29,16.333333333333332
348482,1,29.963039014373717,4.588637919233402,21.50347222222222,19,4743,1.7272727272727273,249.6315789473684,5,18.444444444444443,9
396671,2,77.27310061601642,1.4976043805612593,268.4298611111111,5,3040,1.25,608,0,21,25.6
380852,1,13.86447638603696,1.0704996577686516,35.56944444444444,18,7968,1.8,442.6666666666667,4,18.647058823529413,17.11111111111111
96624,1,36.139630390143736,3.490759753593429,149.19375,7,4478,1.1666666666666667,639.7142857142857,0,33.833333333333336,32.57142857142857
371743,1,14.094455852156058,1.0321697467488022,104.21388888888889,15,3141,2.5,209.4,0,17.642857142857142,10.266666666666667
370465,1,19.942505133470227,4.673511293634497,271.1951388888889,4,1432,1.3333333333333333,358,0,26.666666666666668,14.25
97663,1,19.28542094455852,1.0732375085557837,132.4048611111111,5,1264,1.25,252.8,0,54.5,9
151563,1,18.858316221765914,1.3059548254620124,20.291666666666668,14,11634,1.4,831,3,25.384615384615383,30.857142857142858
195034,3,38.50513347022587,2.327173169062286,24.22222222222222,10,1282,1.1111111111111112,128.2,2,36.22222222222222,7
317519,1,13.73305954825462,1.3305954825462012,250.3375,25,2296,6.25,91.84,0,4.166666666666667,4.12
256879,1,12.780287474332649,1.264887063655031,0.3013888888888889,60,9860,6,164.33333333333334,25,5.932203389830509,7.166666666666667
355870,1,16.75564681724846,1.08145106091718,20.148611111111112,27,3722,2.4545454545454546,137.85185185185185,4,12.653846153846153,4.37037037037037
318930,1,28.451745379876797,1.7467488021902806,11.458333333333334,4,5204,1.3333333333333333,1301,1,112.66666666666667,52.25
57821,3,29.864476386036962,1.6947296372347707,17.207638888888887,12,19478,1.5,1623.1666666666667,4,30.181818181818183,66.66666666666667
85104,1,16.788501026694046,1.0184804928131417,22.273611111111112,13,5226,1.625,402,3,27.25,14.384615384615385
59093,1,27.104722792607802,1.158110882956879,337.1826388888889,2,548,2,274,0,11,9
79224,1,20.862422997946613,1.051334702258727,69.27638888888889,7,2845,1,406.42857142857144,1,46.333333333333336,20
196990,1,22.308008213552363,1.678302532511978,346.1090277777778,1,270,1,270,0,0,9
119512,1,20.928131416837783,1.1772758384668036,282.2715277777778,3,1183,1.5,394.3333333333333,0,31.5,14.333333333333334
120514,1,14.225872689938399,6.346338124572211,345.3854166666667,1,1134,1,1134,0,0,48
30627,1,18.8911704312115,1.1991786447638604,345.24375,1,145,1,145,0,0,7
129497,1,26.84188911704312,2.1437371663244353,31.09236111111111,12,3552,1.7142857142857142,296,2,28.545454545454547,11.916666666666666
29643,1,20.763860369609855,1.4017796030116358,12.550694444444444,17,7838,1.5454545454545454,461.05882352941177,5,20.75,17.58823529411765
150071,1,11.498973305954825,1.4455852156057496,293.28055555555557,5,1401,1.6666666666666667,280.2,0,12.75,10.2
126280,2,38.4394250513347,2.242299794661191,26.46736111111111,9,11026,1,1225.111111111111,2,39.5,48
150057,1,11.433264887063656,3.7262149212867897,20.445833333333333,25,9722,2.0833333333333335,388.88,5,13.416666666666666,15.88
118330,1,27.071868583162217,2.212183436002738,7.257638888888889,10,3709,1.1111111111111112,370.9,3,37.22222222222222,14.8
273821,1,16.75564681724846,1.242984257357974,4.331944444444445,11,7928,1.375,720.7272727272727,4,33.8,26.181818181818183
120547,1,14.160164271047227,1.4099931553730323,290.39930555555554,3,2403,1,801,0,25.5,42
119247,1,23.16221765913758,2.0506502395619437,273.37916666666666,3,2372,1.5,790.6666666666666,0,33.5,31
233472,2,11.46611909650924,1.2101300479123889,43.264583333333334,26,8830,2.888888888888889,339.61538461538464,2,11.84,11.538461538461538
32215,1,13.273100616016427,1.0266940451745379,1.5298611111111111,20,10255,1.8181818181818181,512.75,2,17.789473684210527,23.05
120355,1,15.145790554414784,1.0485968514715949,0.3611111111111111,28,13567,2.5454545454545454,484.5357142857143,7,12.555555555555555,17.107142857142858
386336,1,19.21971252566735,1.8973305954825461,338.99652777777777,1,792,1,792,0,0,32
50534,1,27.40041067761807,3.8822724161533197,272.5201388888889,4,1024,1,256,0,22,14
149657,1,19.811088295687885,1.51129363449692,18.403472222222224,14,10221,1.5555555555555556,730.0714285714286,5,24.615384615384617,26.571428571428573
295723,1,13.075975359342916,4.4517453798767965,338.3305555555556,1,378,1,378,0,0,21
356023,1,13.568788501026694,1.1745379876796715,337.59583333333336,1,280,1,280,0,0,9
341872,1,14.061601642710473,4,243.59722222222223,6,1366,1.2,227.66666666666666,0,18.8,9
357321,2,32.82135523613963,1.2457221081451062,117.24305555555556,6,2361,1.2,393.5,0,43.8,16
195416,1,22.833675564681723,1.3880903490759753,280.1381944444444,3,1450,1,483.3333333333333,0,28,21.333333333333332
149850,1,14.751540041067761,1.0759753593429158,34.25833333333333,19,5218,1.9,274.63157894736844,4,16.666666666666668,14
381500,1,14.685831622176591,1.0431211498973305,27.160416666666666,23,6075,2.090909090909091,264.1304347826087,5,13.954545454545455,13
331586,2,11.761806981519507,2.8802190280629705,33.55972222222222,6,2309,1.2,384.8333333333333,3,60,14.833333333333334
106927,1,11.039014373716633,1.1006160164271048,6.566666666666666,6,1566,2,261,1,65.2,13
91449,1,14.094455852156058,1.1389459274469542,306.30833333333334,2,1785,2,892.5,0,26,31.5
10455,1,14.948665297741274,2.595482546201232,280.47569444444446,3,990,1.5,330,0,26,12
326669,1,14.258726899383984,2.4394250513347022,332.18055555555554,1,86,1,86,0,0,4
90944,1,17.478439425051334,3.3045859000684463,303.4847222222222,2,796,1,398,0,28,16
309555,1,14.291581108829568,1.7960301163586585,330.15833333333336,1,147,1,147,0,0,7
414486,1,10.874743326488707,1.0157426420260096,134.3625,8,756,1.6,94.5,0,27.714285714285715,4
42597,2,11.006160164271048,2.811772758384668,314.46944444444443,2,320,2,160,0,13,8.5
99101,1,12.353182751540041,1.0759753593429158,35.22708333333333,4,918,1,229.5,1,97.33333333333333,11.5
309360,2,18.39835728952772,1.136208076659822,326.1923611111111,1,516,1,516,0,0,18
330052,2,14.061601642710473,1.1334702258726899,86.60138888888889,7,3094,1.4,442,1,39.666666666666664,14.857142857142858
257789,1,11.071868583162217,2.6721423682409307,241.60694444444445,2,1844,1,922,0,82,32
339384,1,20.468172484599588,1.514031485284052,45.15555555555556,13,5106,1.8571428571428572,392.7692307692308,4,23,14.923076923076923
414820,2,10.57905544147844,1.0212183436002737,5.3180555555555555,43,21080,4.3,490.2325581395349,14,7.5,17.627906976744185
202658,1,12.188911704312115,1.0458590006844628,60.15208333333333,14,2131,2.8,152.21428571428572,1,19.923076923076923,5.071428571428571
350068,1,49.24845995893224,1.4674880219028064,319.2104166666667,1,107,1,107,0,0,4
67461,1,13.930184804928132,1.2566735112936345,22.310416666666665,17,6941,2.125,408.29411764705884,6,18.4375,13.352941176470589
364566,1,10.940451745379876,1.1197809719370295,317.15833333333336,1,86,1,86,0,0,4
304883,1,10.973305954825461,2.31895961670089,298.0826388888889,2,250,1,125,0,17,4
398977,1,31.86858316221766,3.060917180013689,260.23333333333335,4,1038,1.3333333333333333,259.5,0,17.666666666666668,13.25
83263,1,50.39835728952772,1.6865160848733745,242.46458333333334,5,1159,1.25,231.8,0,17.75,12
18807,2,10.316221765913758,3.260780287474333,256.61597222222224,6,768,2,128,0,11.4,7
275985,1,10.77618069815195,1.0212183436002737,2.5701388888888888,17,4658,1.8888888888888888,274,5,19.3125,12.823529411764707
382154,1,15.375770020533881,3.9342915811088295,174.09722222222223,34,2693,5.666666666666667,79.20588235294117,0,4.151515151515151,4.088235294117647
302507,1,11.104722792607802,1.1444216290212184,272.1298611111111,7,911,2.3333333333333335,130.14285714285714,0,6.5,6
14044,1,10.973305954825461,4.522929500342231,24.35625,5,1907,1,381.4,1,71.5,15.2
131744,2,16.459958932238195,1.9356605065023955,300.18194444444447,3,874,1.5,291.3333333333333,0,4.5,11.333333333333334
255488,1,55.35934291581109,1.9137577002053388,92.53333333333333,2,697,1,348.5,0,216,13.5
414881,1,10.546201232032855,2.1793292265571527,245.17430555555555,4,1129,1.3333333333333333,282.25,0,21,9
90757,1,18.8911704312115,1.3059548254620124,281.2548611111111,2,834,1,417,0,25,21
18107,2,17.642710472279262,1.1471594798083504,275.30625,2,1109,2,554.5,0,29,28
353530,1,10.316221765913758,1.3059548254620124,118.27222222222223,3,354,1,118,0,93,4
233087,1,13.79876796714579,1.623545516769336,90.35763888888889,4,510,1,127.5,1,71,4.75
61528,1,22.04517453798768,1.267624914442163,2.5458333333333334,9,5630,1.5,625.5555555555555,4,37.625,30.333333333333332
106577,1,15.24435318275154,2.198494182067077,272.3152777777778,2,1088,1,544,0,31,23.5
334243,1,10.349075975359343,3.583846680355921,4.425,16,6042,2.2857142857142856,377.625,4,19.866666666666667,16
217320,1,10.513347022587268,1.6618754277891854,250.18472222222223,5,2152,2.5,430.4,0,13,18
362708,1,10.611909650924025,3.7700205338809036,300.3541666666667,1,680,1,680,0,0,35
98005,1,17.51129363449692,1.0157426420260096,8.498611111111112,6,7502,1.2,1250.3333333333333,2,58,45.333333333333336
235109,1,16.164271047227928,1.0184804928131417,79.27083333333333,3,948,1,316,1,109,11.333333333333334
255883,1,26.480492813141684,2.1793292265571527,261.1770833333333,3,476,1.5,158.66666666666666,0,18,7.333333333333333
256876,1,10.151950718685832,2.524298425735797,3.1569444444444446,30,11183,3,372.76666666666665,12,10.10344827586207,14.666666666666666
52648,1,9.88911704312115,1.4127310061601643,287.28194444444443,2,186,2,93,0,4,4
121161,1,9.593429158110883,2.507871321013005,68.32638888888889,21,7904,2.625,376.3809523809524,2,11,18.666666666666668
40467,1,24.11498973305955,3.047227926078029,24.139583333333334,8,3533,1.1428571428571428,441.625,4,37.714285714285715,18
411456,1,9.494866529774127,1.429158110882957,120.19791666666667,8,4548,1.6,568.5,0,23.857142857142858,19.5
315891,1,11.268993839835728,4.317590691307323,282.3854166666667,1,756,1,756,0,0,42
31949,1,14.061601642710473,2.132785763175907,280.1430555555556,1,248,1,248,0,0,9
298026,1,9.626283367556468,1.111567419575633,87.49652777777777,5,1056,1.6666666666666667,211.2,1,47.75,10.6
124585,1,36.50102669404517,2.6091718001368926,274.3375,1,486,1,486,0,0,18
240085,1,79.60574948665298,2.945927446954141,64.46944444444445,7,3368,1.75,481.14285714285717,2,34.833333333333336,24
121181,2,9.363449691991786,1.2566735112936345,27.111805555555556,10,6890,1.25,689,3,27.333333333333332,24
115608,2,22.143737166324435,1.0212183436002737,203.45763888888888,2,1354,1,677,0,68,35
42894,1,9.724845995893224,1.648186173853525,2.26875,8,1822,1,227.75,2,38.142857142857146,8.125
153100,3,10.283367556468173,1.4893908281998631,7.4215277777777775,22,11933,3.6666666666666665,542.4090909090909,12,12.476190476190476,27.045454545454547
165418,1,9.494866529774127,1.6837782340862424,25.34027777777778,13,5380,1.4444444444444444,413.84615384615387,6,20.25,14.538461538461538
353432,1,37.28952772073922,2.3545516769336072,267,1,244,1,244,0,0,9
273911,1,8.772073921971252,4.180698151950718,122.50833333333334,15,1722,3.75,114.8,0,10.214285714285714,5.4
341074,1,9.659137577002053,3.0198494182067077,233.37222222222223,2,833,1,416.5,0,29,17
75957,1,55.917864476386036,4.002737850787132,262.34166666666664,1,158,1,158,0,0,7
33807,1,8.739219712525667,2.9568788501026693,236.20833333333334,5,1171,2.5,234.2,0,6.25,9
150130,1,9.232032854209445,1.483915126625599,71.15694444444445,8,12383,1.3333333333333333,1547.875,1,26.571428571428573,54.5
404675,1,8.870636550308008,1.516769336071184,256.53680555555553,1,142,1,142,0,0,7
234980,1,18.858316221765914,2.0561259411362083,256.25555555555553,1,106,1,106,0,0,4
82680,1,8.804928131416839,1.4072553045859,7.210416666666666,6,7146,1.2,1191,2,49.6,43
22456,1,8.772073921971252,2.7761806981519506,254.20416666666668,1,467,1,467,0,0,16
106199,1,18.924024640657084,1.839835728952772,251.18125,1,92,1,92,0,0,4
347908,2,61.17453798767967,1.4236824093086926,250.59375,1,126,1,126,0,0,7
337978,1,8.082135523613964,5.404517453798768,244.64513888888888,1,164,1,164,0,0,8
344584,3,40.31211498973306,3.679671457905544,243.21875,1,508,1,508,0,0,18
334068,2,12.15605749486653,3.646817248459959,242.3125,2,500,2,250,0,0,14
77776,2,32.2299794661191,2.5927446954141,242.38888888888889,1,1380,1,1380,0,0,54
42539,1,11.301848049281315,1.3935660506502396,240.55625,1,286,1,286,0,0,9
121371,1,8.279260780287474,1.3004791238877482,240.16041666666666,1,188,1,188,0,0,8
235502,1,7.885010266940451,1.568788501026694,236.5222222222222,1,289,1,289,0,0,14
5251,2,8.936344969199178,1.700205338809035,235.17569444444445,1,233,1,233,0,0,9
356158,1,7.7207392197125255,1.6892539356605065,6.1194444444444445,30,5883,3.75,196.1,11,7.827586206896552,6
42861,1,9.82340862422998,1.1143052703627652,231.47152777777777,1,223,1,223,0,0,9
154083,1,15.145790554414784,1.0212183436002737,226.22291666666666,1,141,1,141,0,0,7
15821,1,8.410677618069816,1.9822039698836413,223.48472222222222,1,131,1,131,0,0,7
146154,1,14.882956878850102,1.6344969199178645,222.22222222222223,1,120,1,120,0,0,4
43365,1,7.786447638603696,4.898015058179329,214.40972222222223,1,222,1,222,0,0,9
313572,1,7.885010266940451,1.0787132101300478,0.2923611111111111,23,7793,3.2857142857142856,338.82608695652175,10,9.545454545454545,16.956521739130434
63241,1,8.213552361396303,1.2265571526351813,210.4923611111111,1,93,1,93,0,0,4
262650,1,8.739219712525667,1.1854893908281998,23.288194444444443,7,5204,1,743.4285714285714,3,30.333333333333332,25.428571428571427
406843,1,7.063655030800821,1.0376454483230664,16.14097222222222,9,3356,1.2857142857142858,372.8888888888889,3,23.25,12.777777777777779
342301,1,6.965092402464066,1.8015058179329226,10.422916666666667,19,5023,2.7142857142857144,264.36842105263156,8,10.5,8.473684210526315
112894,1,6.965092402464066,1.2511978097193703,2.26875,13,3403,1.8571428571428572,261.7692307692308,7,16.25,12.923076923076923
119236,1,23.293634496919918,2.138261464750171,28.281944444444445,11,1840,2.2,167.27272727272728,5,15.9,8.454545454545455
60087,1,13.404517453798768,3.5017111567419574,11.578472222222222,5,9233,1,1846.6,2,44,69
107863,1,6.965092402464066,6.050650239561944,184.17777777777778,1,105,1,105,0,0,4
301259,1,19.28542094455852,6.023271731690623,11.583333333333334,9,5590,1.5,621.1111111111111,5,21.5,21.444444444444443
126711,1,26.64476386036961,1.8754277891854894,183.31527777777777,1,127,1,127,0,0,7
100499,1,6.7351129363449695,7.712525667351129,144.66944444444445,3,694,1.5,231.33333333333334,0,19,9
433161,2,6.209445585215605,1.0157426420260096,4.195138888888889,15,5144,2.5,342.93333333333334,7,12.571428571428571,11.266666666666667
208596,1,25.527720739219713,2.0479123887748116,16.529166666666665,5,4179,1.25,835.8,2,40.25,35.4
115263,1,18.792607802874745,2.1546885694729636,177.4152777777778,1,235,1,235,0,0,9
86664,1,5.9137577002053385,2.135523613963039,2.196527777777778,20,5317,3.3333333333333335,265.85,11,9.105263157894736,13.3
34415,1,6.439425051334703,1.3114305270362765,175.24375,1,267,1,267,0,0,14
227920,1,5.683778234086242,1.566050650239562,50.200694444444444,10,2588,2,258.8,3,13.444444444444445,8.4
376460,1,7.326488706365503,1.0622861054072552,167.41458333333333,2,522,2,261,0,4,14
149734,1,9.034907597535934,1.1170431211498972,8.544444444444444,17,9439,2.8333333333333335,555.2352941176471,7,9.875,18.529411764705884
246162,1,5.979466119096509,4.517453798767967,43.25625,6,1163,1.5,193.83333333333334,3,24.6,10.5
390189,2,24.57494866529774,1.7796030116358659,162.29444444444445,2,450,2,225,0,3,9
147695,1,6.439425051334703,1.270362765229295,23.45277777777778,7,4298,2.3333333333333335,614,1,23.333333333333332,19.428571428571427
159781,1,5.979466119096509,1.0431211498973305,35.37152777777778,5,1340,1.25,268,3,31.75,10
387435,1,21.322381930184804,2.0314852840520192,123.40972222222223,5,649,2.5,129.8,0,9.5,7
375844,1,5.322381930184805,1.3388090349075976,36.143055555555556,10,4551,2,455.1,3,13.666666666666666,16
229054,2,7.885010266940451,1.3360711841204653,4.604166666666667,5,2118,1.25,423.6,4,38.5,20.4
289583,1,7.753593429158111,2.1738535249828885,27.41875,9,1166,1.5,129.55555555555554,5,16.375,6
19323,1,5.388090349075975,10.803559206023271,87.27986111111112,2,264,1,132,1,71,7
367462,1,5.453798767967146,4.629705681040384,153.23194444444445,1,125,1,125,0,0,7
159593,1,6.6036960985626285,2.2477754962354553,127.24027777777778,3,2606,1.5,868.6666666666666,0,13,30.333333333333332
298288,1,5.552361396303901,1.0157426420260096,13.193055555555556,4,2058,1.3333333333333333,514.5,1,46.333333333333336,24.25
34647,1,5.815195071868583,3.2908966461327855,22.222916666666666,5,1835,1,367,3,32.5,14.4
341021,1,12.878850102669405,2.242299794661191,4.157638888888889,5,3370,1.25,674,4,36.75,25
119129,1,23.88501026694045,1.3470225872689938,149.1548611111111,1,270,1,270,0,0,9
138205,1,4.862422997946612,2.116358658453114,147.25694444444446,1,476,1,476,0,0,16
217442,1,5.585215605749487,1.404517453798768,10.566666666666666,7,1856,1.4,265.14285714285717,5,22.666666666666668,9
194905,1,9.396303901437372,2.0533880903490758,17.27777777777778,21,3431,4.2,163.38095238095238,13,6.4,7
370864,1,5.585215605749487,3.2334017796030117,59.33958333333333,6,3237,3,539.5,2,15.8,22.166666666666668
44128,1,4.7967145790554415,1.0650239561943875,81.39930555555556,5,1274,1.6666666666666667,254.8,1,14.25,8
44114,1,4.7967145790554415,1.0321697467488022,97.46458333333334,5,855,2.5,171,0,10,7.4
137851,1,7.129363449691992,3.1019849418206706,137.34930555555556,1,418,1,418,0,0,16
432719,1,5.256673511293634,1.431895961670089,33.53333333333333,4,6339,1.3333333333333333,1584.75,1,34,53.25
209498,2,4.862422997946612,1.757700205338809,2.1152777777777776,18,2771,3.6,153.94444444444446,15,7.529411764705882,7
305963,1,29.04312114989733,1.1225188227241616,127.23541666666667,1,391,1,391,0,0,16
160475,1,4.1067761806981515,1.4647501711156743,124.5513888888889,1,122,1,122,0,0,4
372079,1,4.829568788501026,1.1143052703627652,95.55972222222222,2,1776,1,888,0,29,42
286865,1,4.172484599589322,3.1129363449691994,124.19583333333334,1,77,1,77,0,0,4
34481,1,6.012320328542095,1.0869267624914443,123.68472222222222,1,552,1,552,0,0,28
197353,1,4.6652977412731005,1.8151950718685832,117.58541666666666,2,298,1,149,0,6,7
86779,1,4.862422997946612,1.056810403832991,30.218055555555555,6,5429,1.2,904.8333333333334,4,18.6,32
92875,2,4.336755646817249,1.0376454483230664,1.273611111111111,10,4331,2,433.1,7,13.444444444444445,20.7
226541,2,22.93223819301848,1.2265571526351813,120.57152777777777,1,87,1,87,0,0,4
286868,1,4.139630390143737,1.6125941136208077,10.41875,8,3822,2,477.75,5,15.571428571428571,16
351025,2,6.4722792607802875,1.1197809719370295,78.43819444444445,5,939,2.5,187.8,2,10,6.6
121908,1,3.909650924024641,2.455852156057495,81.66041666666666,4,2321,2,580.25,2,10.333333333333334,28
430600,1,3.7125256673511293,3.994524298425736,2.29375,16,1339,4,83.6875,14,7.333333333333333,4
121910,1,3.6139630390143735,2.1464750171115674,57.09236111111111,3,864,1.5,288,1,26,9
128646,1,31.474332648870636,1.7138945927446954,93.60833333333333,2,450,2,225,0,14,10.5
237371,1,4.139630390143737,1.4647501711156743,106.30486111111111,1,88,1,88,0,0,4
159206,2,4.632443531827516,1.322381930184805,47.165277777777774,2,4266,1,2133,1,59,72
50894,5,3.9425051334702257,1.9712525667351128,59.34375,3,2163,1,721,2,23,24
270976,1,4.435318275154004,3.0663928815879533,104.14722222222223,1,134,1,134,0,0,7
121983,1,3.646817248459959,1.7056810403832992,96.14375,2,444,2,222,0,1,9
122092,1,3.154004106776181,3.0088980150581794,26.07638888888889,9,2310,2.25,256.6666666666667,8,8.625,9
260377,1,3.7453798767967146,1.1854893908281998,95.21319444444444,1,124,1,124,0,0,4
262898,1,3.383983572895277,1.002053388090349,14.996527777777779,11,3378,2.75,307.09090909090907,10,8.1,13.818181818181818
306094,2,30.784394250513348,3.488021902806297,24.479861111111113,3,663,1.5,221,3,33.5,7.333333333333333
